P
SOLUTION_FOUND
Path length: 129 moves
Total cost: 130 (with trap penalties)
Nodes visited: 288
Door reached: (25, 11)
Traps hit: 1

Path (row,col):
22,19
21,19
20,19
19,19
18,19
17,19
16,19
15,19
15,20
15,21
16,21
17,21
17,22
17,23
17,24
17,25
16,25
15,25
15,24
15,23
14,23
13,23
13,24
13,25
12,25
11,25
10,25
9,25
9,24
9,23
9,22
9,21
10,21
11,21
12,21
13,21
13,20
13,19
12,19
11,19
11,18
11,17
10,17
9,17
9,18
9,19
8,19
7,19
6,19
5,19
5,20
5,21
5,22
5,23
5,24
5,25
4,25
3,25
2,25
1,25
1,24
1,23
2,23
3,23
3,22
3,21
3,20
3,19
3,18
3,17
4,17
5,17
6,17
7,17
7,16
7,15
7,14
7,13
8,13
9,13
9,12
9,11
10,11
11,11
11,12
11,13
12,13
13,13
13,14
13,15
13,16
13,17
14,17
15,17
16,17
17,17
17,16
17,15
17,14
17,13
16,13
15,13
15,12
15,11
14,11
13,11
13,10
13,9
12,9
11,9
11,8
11,7
12,7
13,7
14,7
15,7
16,7
17,7
18,7
19,7
20,7
21,7
21,8
21,9
21,10
21,11
22,11
23,11
24,11
25,11
